,Car_Name,Year,Selling_Price,Present_Price,Driven_kms,Fuel_Type,Selling_type,Transmission,Owner
0,30,2014,1.4701758451005926,1.8855533485144158,10.203629181337648,2,0,1,0
1,35,2013,1.749199854809259,2.355177543113216,10.668978650219241,1,0,1,0
2,8,2017,2.1102132003465894,2.3841650799864684,8.839421607620602,2,0,1,0
3,40,2011,1.3480731482996928,1.6389967146756448,8.556606193773073,2,0,1,0
4,34,2014,1.7227665977411035,2.063058062429312,10.65610574858806,1,0,1,0
5,39,2018,2.327277705584417,2.382320061012899,7.6362696033793735,1,0,1,0
6,8,2015,2.0476928433652555,2.21046980408624,9.841452561616595,2,0,1,0
7,32,2015,2.0149030205422647,2.262804222982201,10.417208979414145,1,0,1,0
8,8,2016,2.277267285009756,2.2915241456346207,9.917094555942345,1,0,1,0
9,8,2015,2.134166441369082,2.2945529212967815,10.65414863929668,1,0,1,0
10,2,2017,1.3480731482996928,1.5260563034950492,7.666690200080086,2,0,1,0
11,8,2015,2.060513531794317,2.431857428698185,10.839600519357369,1,0,1,0
12,8,2015,2.1400661634962708,2.392425796993835,9.61587214452889,2,0,0,0
13,15,2015,1.9600947840472698,2.1644717908644115,10.165890277802454,2,0,1,0
14,12,2009,1.1786549963416462,2.105352923464337,11.257103751265436,2,0,1,0
15,15,2016,2.169053700369523,2.4672517145492794,10.668978650219241,1,0,1,0
16,15,2015,2.1102132003465894,2.4672517145492794,10.637752683816972,1,0,1,0
17,15,2016,2.169053700369523,2.4672517145492794,10.668978650219241,1,0,1,0
18,40,2015,1.4469189829363254,1.8066480817218056,10.477316144080852,0,0,1,0
19,35,2010,1.2947271675944,2.194999882314108,10.632074268135453,2,0,1,0
20,2,2016,1.3480731482996928,1.599387576580599,10.12667110305036,2,0,1,0
21,24,2017,1.7749523509116738,1.9035989509835904,7.783640596221253,2,0,1,0
22,35,2011,1.6863989535702288,2.1983350716202463,10.819798284210286,2,0,0,0
23,2,2014,1.252762968495368,1.4951487660319727,10.720642797438853,2,0,1,0
24,40,2013,1.3609765531356006,1.6882490928583902,10.948699064477122,2,0,1,0
25,34,2011,1.3862943611198906,1.7900914121273581,9.90353755128617,2,0,1,0
